1, Power Treads, Boots, 0, 1400, 49.81, 97.4, A pair of tough-skinned boots that change to meet the demands of the wearer.
2, Phase Boots, Boots, 0, 1350, 48.62, 55.6, Boots that allow the wearer to travel between the ether.
3, Town Portal Scroll, Object, 0, 135, 46.04, 51, Teleports you to a target friendly building.
4, Magic Wand, Object, 0, 500, 44.89, 50.4, A simple wand used to channel magic energies.
5, Arcane Boots, Boots, 0, 1450, 51.90, 49.1, Magi equipped with these boots are valued in battle.
6, Aghanim's Scepter, Weapon, 0, 4200, 67.87, 40, A scepter of a wizard with demigod-like powers.
7, Blink Dagger, Weapon, 0, 2150, 58.59, 38.3, The fabled dagger used by the fastest assassin ever to walk the lands.
8, Black King Bar, Weapon, 24, 3975, 60.03, 26.4, A powerful staff imbued with the strength of giants.
9, Bottle, Object, 0, 650, 43.81, 25.2, An old bottle that survived the ages.
10, Shadow Blade, Weapon, 22, 3000, 55.84, 24.9, The blade of a fallen king it allows you to move unseen and strike from the shadows.
11, Mekansm, Object, 0, 2300, 58.62, 24.2, A glowing jewel formed out of assorted parts that somehow fit together perfectly.
12, Force Staff, Object, 0, 2250, 55.37, 24.1, Allows you to manipulate others for good or evil.
13, Desolator, Weapon, 60, 4100, 67.37, 20.4, A wicked weapon used in torturing political criminals.
14, Tranquil Boots, Boots, 0, 975, 51.42, 19.7, While they increase the longevity of the wearer this boot is not particularly reliable.
15, Vanguard, Object, 0, 2225, 56.01, 19.5, A powerful shield that defends its wielder from even the most vicious of attacks.
16, Boots of Travel, Boots, 0, 2450, 76.49, 19, Winged boots that grant omnipresence.
17, Urn of Shadows, Object, 0, 875, 50.90, 17.4, Contains the ashes of powerful demons.
18, Iron Branch, Object, 0, 50, 28.53, 16.6, A seemingly ordinary branch its ironlike qualities are bestowed upon the bearer.
19, Sange and Yasha, Weapon, 16, 4100, 67.13, 16.3, When attuned by the moonlight and used together they become a very powerful combination.
20, Ring of Aquilla, Object, 0, 985, 49.56, 15.6, The ring of the fallen Warlord Aquila continues to support armies in battle.
21, Vladimir's Offering, Object, 0, 2050, 59.32, 15.2, An eerie mask that is haunted with the malice of a fallen vampire.
22, Blade Mail, Armour, 22, 2200, 52.79, 15.4, A razor-sharp coat of mail.
23, Bracer, Armour, 3, 525, 34.33, 15.4, The bracer is a common choice to toughen up defenses and increace longevity.
24, Battle Fury, Weapon, 65, 4350, 60, 15.1, The bearer of this mighty axe gains the ability to cut down swaths of enemies at once.
25, Drum of Endurance, Object, 3, 1850, 53.77, 14.9, A relic that enchants the bodies of those around it for swifter movement in times of crisis.
26, Boots of Speed, Boots, 0, 450, 28.66, 14.9, Fleet footwear increasing movement.
27, Heart of Tarrasque, Object, 0, 5500, 78.36, 14.2, Preserved heart of an extinct monster. It bolsters the bearer's fortitude.
28, Crystalys, Weapon, 30, 2150, 53.59, 13.7, A blade forged from rare crystals. It seeks weak points in every armour.
29, Stout Shield, Object, 0, 250, 29.77, 13.7, One man's wine barrel bottom is another man's shield.
30, Daedalus, Weapon, 81, 5550, 74.85, 13.6, A weapon of incredible power that it is difficult for even the strongest of warriors to control.
31, Ogre Club, Weapon, 0, 1000, 22.58, 12.4, You grow stronger just by holding it.
32, Manta Style, Weapon, 0, 5050, 70.17, 12.4, An axe made of reflective materials that causes confusion amongst enemy ranks.
33, Mask of Madness, Object, 0, 1900, 54.57, 11.9, Once this mask is worn it's bearer becomes an uncontrollable aggressive force.
34, Assault Cuirass, Armour, 0, 5250, 77.45, 11.7, Forged in the depths of the nether reaches this hellish mail provides an army with increased armour and attack speed.
35, Hand of Midas, Object, 0, 2050, 45.34, 11, Preserved through unknown magical means.
36, Helm of the Dominator, Object, 20, 1850, 53.99, 11, The powerful headpiece of a dead necromancer.
37, Poor Man's Shield, Object, 0, 550, 40.50, 10.7, A busted old shield that seems to block more than it should.
38, Yasha, Weapon, 0, 2050, 43.58, 10.7, Yasha is regarded as the swiftest weapon ever created.
39, Quelling Blade, Weapon, 0, 225, 30.51, 10.5, The axe of a fallen gnome.
40, Skull Basher, Weapon, 40, 2950, 61.64, 10.5, A feared weapon in the right hands.
